ID_Aluno,Nome,Nota_Media,Frequencia_pct,Particip_Extracurricular,Absenteismo,Particip_Programa_Apoio,Participacao_Aulas_pct,Evasao,Particip_Extracurricular_enc,Particip_Programa_Apoio_enc,Evasao_enc,Risco_Pontuação,Categoria_de_Risco,Cluster
148,Aluno_148,5.02,82.6,Não,18,Sim,84.2,Não,0,1,0,20.0,Baixo,0
149,Aluno_149,7.78,89.5,Não,12,Não,88.6,Sim,0,0,1,68.4,Alto,1
150,Aluno_150,7.45,77.8,Sim,26,Não,76.3,Não,1,0,0,18.4,Baixo,0
151,Aluno_151,7.38,86.0,Não,16,Não,78.1,Sim,0,0,1,68.0,Alto,0
152,Aluno_152,7.52,83.1,Não,20,Não,75.5,Não,0,0,0,22.0,Baixo,0
153,Aluno_153,5.98,99.0,Não,2,Sim,100.0,Não,0,1,0,6.4,Baixo,1
154,Aluno_154,7.35,88.1,Sim,14,Não,84.8,Não,1,0,0,10.4,Baixo,0
155,Aluno_155,7.44,89.1,Não,12,Sim,89.6,Sim,0,1,1,66.8,Alto,1
156,Aluno_156,5.93,80.1,Não,22,Sim,83.4,Não,0,1,0,23.2,Baixo,0
157,Aluno_157,9.8,79.1,Sim,23,Não,77.2,Sim,1,0,1,85.2,Alto,0
158,Aluno_158,7.71,79.8,Não,21,Não,78.3,Não,0,0,0,27.6,Baixo,0
159,Aluno_159,5.21,89.7,Não,13,Sim,74.6,Não,0,1,0,36.0,Médio,0
160,Aluno_160,7.98,79.9,Sim,21,Não,74.7,Não,1,0,0,45.2,Médio,0
161,Aluno_161,5.54,88.5,Sim,14,Sim,92.4,Sim,1,1,1,73.2,Alto,1
162,Aluno_162,8.18,100.0,Não,4,Não,99.8,Sim,0,0,1,57.2,Médio,1
163,Aluno_163,8.74,95.5,Sim,6,Não,87.4,Sim,1,0,1,54.0,Médio,1
164,Aluno_164,5.77,81.1,Não,21,Sim,67.7,Não,0,1,0,74.0,Alto,0
165,Aluno_165,8.45,99.4,Sim,3,Não,100.0,Não,1,0,0,5.2,Baixo,1
166,Aluno_166,7.62,80.1,Não,22,Não,86.5,Sim,0,0,1,42.8,Médio,0
167,Aluno_167,8.23,60.5,Sim,42,Sim,48.1,Sim,1,1,1,74.0,Alto,2
168,Aluno_168,9.85,72.9,Não,28,Sim,68.0,Não,0,1,0,33.6,Médio,2
169,Aluno_169,6.63,62.6,Não,37,Sim,63.9,Não,0,1,0,71.6,Alto,2
170,Aluno_170,5.87,80.8,Não,23,Sim,75.1,Sim,0,1,1,77.6,Alto,0
171,Aluno_171,5.67,85.2,Não,15,Sim,95.4,Sim,0,1,1,70.0,Alto,1
172,Aluno_172,5.78,100.0,Sim,2,Sim,97.0,Não,1,1,0,4.8,Baixo,1
173,Aluno_173,6.88,88.9,Não,12,Não,84.3,Não,0,0,0,14.8,Baixo,1
174,Aluno_174,7.51,82.4,Sim,22,Não,74.8,Sim,1,0,1,72.8,Alto,0
175,Aluno_175,7.42,95.0,Sim,6,Não,97.1,Não,1,0,0,11.2,Baixo,1
176,Aluno_176,8.24,58.5,Sim,43,Sim,55.1,Não,1,1,0,35.6,Médio,2
177,Aluno_177,7.02,87.8,Não,14,Sim,89.4,Sim,0,1,1,71.2,Alto,1
178,Aluno_178,9.18,94.3,Não,6,Não,90.0,Não,0,0,0,18.8,Baixo,1
179,Aluno_179,6.6,67.3,Não,32,Sim,68.8,Não,0,1,0,26.8,Baixo,2
180,Aluno_180,10.0,98.7,Não,1,Não,97.7,Não,0,0,0,35.2,Médio,1
181,Aluno_181,7.94,89.1,Sim,12,Não,91.1,Não,1,0,0,14.4,Baixo,1
182,Aluno_182,5.71,80.0,Não,22,Sim,73.7,Não,0,1,0,33.6,Médio,0
183,Aluno_183,5.39,92.6,Não,10,Sim,85.3,Não,0,1,0,33.2,Médio,1
184,Aluno_184,7.72,100.0,Não,3,Não,98.2,Não,0,0,0,38.0,Médio,1
185,Aluno_185,6.66,87.2,Sim,12,Não,84.0,Não,1,0,0,10.4,Baixo,1
186,Aluno_186,8.07,88.0,Não,15,Sim,92.2,Sim,0,1,1,73.2,Alto,1
187,Aluno_187,7.71,79.5,Não,21,Não,78.0,Sim,0,0,1,36.4,Médio,0
188,Aluno_188,6.89,74.8,Sim,26,Sim,72.1,Não,1,1,0,18.4,Baixo,0
189,Aluno_189,5.73,95.0,Sim,8,Sim,78.9,Não,1,1,0,25.2,Baixo,1
190,Aluno_190,4.73,74.7,Não,25,Sim,77.3,Não,0,1,0,77.2,Alto,0
191,Aluno_191,6.33,85.9,Não,15,Sim,75.6,Não,0,1,0,18.4,Baixo,0
192,Aluno_192,8.28,79.3,Sim,22,Não,71.3,Não,1,0,0,29.2,Médio,0
193,Aluno_193,7.32,90.7,Não,11,Não,86.3,Não,0,0,0,9.2,Baixo,1
194,Aluno_194,5.13,89.0,Sim,12,Sim,77.2,Não,1,1,0,22.0,Baixo,1
195,Aluno_195,7.26,97.5,Não,3,Não,92.6,Não,0,0,0,4.8,Baixo,1
196,Aluno_196,7.58,78.9,Não,21,Sim,74.0,Sim,0,1,1,71.2,Alto,0
197,Aluno_197,5.67,81.8,Não,19,Sim,79.1,Não,0,1,0,16.0,Baixo,0
198,Aluno_198,7.23,73.3,Não,28,Sim,64.2,Sim,0,1,1,48.4,Médio,2
199,Aluno_199,7.09,79.7,Não,21,Não,71.2,Não,0,0,0,20.4,Baixo,0
200,Aluno_200,5.29,89.5,Sim,14,Sim,89.6,Não,1,1,0,26.0,Baixo,1
201,Aluno_201,7.54,94.1,Não,6,Não,97.7,Sim,0,0,1,64.0,Alto,1
202,Aluno_202,7.84,73.9,Não,29,Sim,71.9,Não,0,1,0,36.4,Médio,2
203,Aluno_203,8.62,95.4,Não,5,Não,96.4,Sim,0,0,1,58.8,Médio,1
204,Aluno_204,8.58,100.0,Sim,3,Não,97.3,Não,1,0,0,12.0,Baixo,1
205,Aluno_205,4.93,90.0,Sim,10,Sim,80.8,Sim,1,1,1,64.0,Alto,1
206,Aluno_206,5.59,100.0,Sim,1,Sim,99.3,Sim,1,1,1,53.2,Médio,1
207,Aluno_207,7.77,75.7,Não,26,Não,72.9,Não,0,0,0,36.4,Médio,0
208,Aluno_208,7.77,70.1,Não,30,Sim,66.8,Sim,0,1,1,75.2,Alto,2
209,Aluno_209,7.77,63.7,Não,38,Sim,56.5,Sim,0,1,1,60.8,Alto,2
210,Aluno_210,10.0,100.0,Não,2,Não,100.0,Não,0,0,0,19.2,Baixo,1
211,Aluno_211,7.86,92.9,Não,9,Não,92.9,Sim,0,0,1,65.6,Alto,1
212,Aluno_212,8.7,84.3,Sim,19,Não,80.2,Não,1,0,0,19.2,Baixo,0
213,Aluno_213,8.43,88.4,Não,13,Sim,79.4,Não,0,1,0,28.0,Baixo,0
214,Aluno_214,7.98,71.5,Não,31,Sim,71.0,Não,0,1,0,15.2,Baixo,2
215,Aluno_215,6.53,100.0,Não,2,Não,100.0,Sim,0,0,1,54.4,Médio,1
216,Aluno_216,8.14,86.6,Não,14,Sim,80.5,Sim,0,1,1,20.4,Baixo,0
217,Aluno_217,5.84,86.3,Não,15,Sim,86.5,Não,0,1,0,19.2,Baixo,1
218,Aluno_218,6.64,93.7,Não,10,Não,96.6,Sim,0,0,1,67.2,Alto,1
219,Aluno_219,6.27,90.8,Sim,11,Não,90.9,Não,1,0,0,18.0,Baixo,1
220,Aluno_220,7.12,87.7,Sim,12,Não,85.6,Não,1,0,0,11.6,Baixo,1
221,Aluno_221,10.0,75.5,Não,27,Não,75.5,Sim,0,0,1,77.6,Alto,0
222,Aluno_222,4.2,90.7,Não,9,Sim,98.7,Sim,0,1,1,59.2,Alto,1
223,Aluno_223,8.03,100.0,Não,5,Não,92.5,Não,0,0,0,10.4,Baixo,1
224,Aluno_224,4.58,100.0,Não,2,Sim,90.6,Sim,0,1,1,72.0,Alto,1
225,Aluno_225,6.29,100.0,Sim,3,Não,93.7,Não,1,0,0,4.8,Baixo,1
226,Aluno_226,8.63,78.9,Sim,23,Não,81.6,Sim,1,0,1,80.4,Alto,0
227,Aluno_227,7.1,73.1,Não,31,Sim,71.1,Sim,0,1,1,38.4,Médio,2
228,Aluno_228,5.38,83.5,Não,18,Sim,80.5,Não,0,1,0,15.2,Baixo,0
229,Aluno_229,5.93,85.7,Sim,16,Sim,79.7,Não,1,1,0,32.4,Médio,0
230,Aluno_230,8.02,98.1,Não,2,Não,91.8,Não,0,0,0,14.4,Baixo,1
231,Aluno_231,5.9,64.7,Sim,36,Sim,65.4,Não,1,1,0,68.8,Alto,2
232,Aluno_232,7.32,100.0,Não,6,Não,96.6,Não,0,0,0,18.0,Baixo,1
233,Aluno_233,7.07,83.1,Sim,17,Não,77.8,Não,1,0,0,22.8,Baixo,0
234,Aluno_234,6.02,79.9,Não,22,Não,69.6,Não,0,0,0,41.6,Médio,0
235,Aluno_235,10.0,72.9,Sim,27,Sim,66.4,Não,1,1,0,26.4,Baixo,2
236,Aluno_236,7.95,65.1,Não,38,Sim,58.2,Não,0,1,0,39.6,Médio,2
237,Aluno_237,3.96,94.9,Sim,7,Sim,91.5,Não,1,1,0,34.4,Médio,1
238,Aluno_238,7.28,85.9,Sim,17,Não,75.8,Sim,1,0,1,62.8,Alto,0
239,Aluno_239,6.01,69.5,Não,33,Sim,64.5,Não,0,1,0,37.2,Médio,2
240,Aluno_240,8.28,69.5,Não,33,Sim,70.8,Não,0,1,0,22.8,Baixo,2
241,Aluno_241,5.81,81.0,Não,21,Sim,71.0,Sim,0,1,1,77.2,Alto,0
242,Aluno_242,6.83,100.0,Sim,1,Sim,93.5,Não,1,1,0,9.2,Baixo,1
243,Aluno_243,7.76,81.9,Não,20,Sim,81.1,Sim,0,1,1,68.8,Alto,0
244,Aluno_244,8.3,67.0,Não,36,Sim,66.4,Não,0,1,0,29.6,Médio,2
245,Aluno_245,5.2,82.1,Não,20,Sim,77.6,Não,0,1,0,25.6,Baixo,0
246,Aluno_246,6.5,81.7,Sim,21,Não,76.4,Não,1,0,0,22.8,Baixo,0
247,Aluno_247,6.29,52.6,Não,49,Sim,48.6,Sim,0,1,1,94.8,Alto,2
248,Aluno_248,6.02,84.3,Sim,18,Não,79.7,Sim,1,0,1,26.0,Baixo,0
249,Aluno_249,9.65,82.2,Sim,19,Não,70.7,Sim,1,0,1,73.6,Alto,0
250,Aluno_250,7.61,93.4,Não,6,Não,85.0,Não,0,0,0,4.8,Baixo,1
251,Aluno_251,5.11,100.0,Sim,4,Sim,96.0,Não,1,1,0,16.0,Baixo,1
252,Aluno_252,8.38,98.5,Não,4,Não,90.8,Não,0,0,0,12.0,Baixo,1
253,Aluno_253,10.0,81.8,Não,20,Não,84.0,Não,0,0,0,33.2,Médio,0
254,Aluno_254,8.55,71.7,Não,31,Sim,66.7,Não,0,1,0,22.4,Baixo,2
255,Aluno_255,4.72,100.0,Não,2,Sim,88.0,Não,0,1,0,68.0,Alto,1
256,Aluno_256,6.27,85.7,Sim,15,Não,83.8,Não,1,0,0,16.8,Baixo,0
257,Aluno_257,8.9,85.2,Sim,18,Não,86.4,Não,1,0,0,25.2,Baixo,0
258,Aluno_258,5.94,84.7,Não,18,Sim,85.0,Sim,0,1,1,62.0,Alto,0
259,Aluno_259,7.67,87.4,Sim,16,Sim,89.8,Não,1,1,0,26.8,Baixo,0
260,Aluno_260,8.16,83.3,Não,17,Não,84.2,Sim,0,0,1,64.4,Alto,0
261,Aluno_261,5.61,78.1,Sim,23,Sim,77.0,Não,1,1,0,25.6,Baixo,0
262,Aluno_262,6.91,78.4,Sim,22,Não,82.4,Não,1,0,0,20.8,Baixo,0
263,Aluno_263,2.14,84.6,Não,17,Sim,81.5,Sim,0,1,1,66.0,Alto,1
264,Aluno_264,5.46,78.5,Sim,22,Sim,71.0,Não,1,1,0,24.0,Baixo,0
265,Aluno_265,6.62,76.4,Não,24,Não,77.9,Sim,0,0,1,75.2,Alto,0
266,Aluno_266,5.13,86.3,Não,18,Sim,75.7,Sim,0,1,1,69.2,Alto,0
267,Aluno_267,9.45,81.9,Não,18,Não,76.3,Sim,0,0,1,78.8,Alto,0
268,Aluno_268,4.85,100.0,Sim,2,Sim,91.8,Sim,1,1,1,30.8,Médio,1
269,Aluno_269,6.34,53.2,Sim,50,Sim,53.5,Sim,1,1,1,70.0,Alto,2
270,Aluno_270,7.2,98.1,Sim,3,Sim,90.8,Sim,1,1,1,50.8,Médio,1
271,Aluno_271,9.16,100.0,Não,0,Não,100.0,Não,0,0,0,12.4,Baixo,1
272,Aluno_272,4.85,60.1,Não,44,Sim,52.6,Sim,0,1,1,90.4,Alto,2
273,Aluno_273,8.74,80.9,Sim,21,Não,77.0,Não,1,0,0,57.2,Médio,0
274,Aluno_274,7.02,80.5,Não,23,Não,74.7,Não,0,0,0,27.2,Baixo,0
275,Aluno_275,5.53,68.1,Sim,34,Sim,71.0,Não,1,1,0,34.4,Médio,2
